Log file open, 01/31/23 13:14:20
[2023.01.31-16.17.22:248][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.17.22:248][ 84]LogAIModule: Creating AISystem for world Main
[2023.01.31-16.17.22:248][ 84]LogPlayLevel: PIE: World Init took: (0.000851s)
[2023.01.31-16.17.22:329][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.31-16.17.22:337][ 84]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.31-16.17.22:337][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-16.17.22:337][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-16.17.22:337][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-16.17.22:337][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-16.17.22:337][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-16.17.22:337][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-16.17.22:337][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-16.17.22:337][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-16.17.22:338][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-16.17.22:338][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-16.17.22:338][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-16.17.22:341][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-16.17.22:367][ 84]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-16.17.22:368][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-16.17.22:368][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-16.17.22:368][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-16.17.22:369][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.31-16.17.22:369][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.31-16.17.22:370][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.31-16.17.22:370][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.31-16.17.22:370][ 84]LogInit: FAudioDevice initialized.
[2023.01.31-16.17.22:370][ 84]LogAudio: Display: Audio Device (ID: 23) registered with world 'Main'.
[2023.01.31-16.17.22:377][ 84]LogLoad: Game class is 'GameModeBase'
[2023.01.31-16.17.22:379][ 84]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.31-17.17.22
[2023.01.31-16.17.22:379][ 84]LogWorld: Bringing up level for play took: 0.001816
[2023.01.31-16.17.22:382][ 84]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.31-16.17.22:383][ 84]PIE: Server logged in
[2023.01.31-16.17.22:384][ 84]PIE: Play in editor total start time 0,178 seconds.
[2023.01.31-16.17.51:513][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-16.17.51:513][565]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.01.31-16.17.51:513][565]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.17.51:513][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.17.51:519][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-16.17.51:527][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.17.51:576][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-16.17.51:577][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.31-16.17.51:580][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.31-16.17.51:585][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-16.17.51:589][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.31-16.17.51:656][566]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.31-16.54.10:176][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.31-16.54.11:415][511]LogSlate: Window 'Save Content' being destroyed
[2023.01.31-16.54.11:424][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.54.11:485][511]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Main" FILE="../../../../Project/Tanky/Content/Maps/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-16.54.11:532][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.31-16.54.11:552][511]LogSavePackage: Moving output files for package: /Game/Maps/Main
[2023.01.31-16.54.11:553][511]LogSavePackage: Moving '../../../../Project/Tanky/Saved/Main68B5736B40A9E54476D97A9DA981312D.tmp' to '../../../../Project/Tanky/Content/Maps/Main.umap'
[2023.01.31-16.54.11:592][511]LogFileHelpers: No new changes to save!
[2023.01.31-16.54.11:592][511]LogFileHelpers: Saving map 'Main' took 0.107
[2023.01.31-16.54.11:603][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 698 ms)
[2023.01.31-16.54.11:619][511]AssetCheck: New page: Asset Save: Main
[2023.01.31-16.54.11:619][511]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Main.Main
[2023.01.31-16.54.23:768][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.31-16.54.23:770][532]LogStall: Shutdown...
[2023.01.31-16.54.23:781][532]LogStall: Shutdown complete.
[2023.01.31-16.54.23:823][532]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.54.23:824][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.54.24:093][532]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.31-16.54.24:093][532]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.54.24:093][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.54.24:310][532]LogSlate: Window 'ToonTanks - Unreal Editor' being destroyed
[2023.01.31-16.54.24:434][533]Cmd: QUIT_EDITOR
[2023.01.31-16.54.24:434][533]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.31-16.54.24:447][533]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.31-16.54.24:448][533]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.31-16.54.24:449][533]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.31-16.54.24:453][533]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.54.24:454][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.54.24:480][533]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.31-16.54.25:086][533]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.31-16.54.25:086][533]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.31-16.54.25:086][533]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.01.31-16.54.25:086][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-16.54.25:090][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-16.54.25:101][533]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.31-16.54.25:102][533]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.31-16.54.25:115][533]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.31-16.54.25:116][533]LogExit: Preparing to exit.
[2023.01.31-16.54.25:232][533]LogUObjectHash: Compacting FUObjectHashTables data took   4.66ms
[2023.01.31-16.54.25:251][533]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:252][533]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:257][533]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:259][533]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:259][533]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:259][533]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:259][533]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:259][533]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:259][533]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:259][533]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:259][533]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:259][533]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:259][533]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:259][533]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:260][533]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:260][533]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:260][533]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:260][533]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.25:262][533]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-16.54.26:601][533]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.54.26:604][533]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.54.26:607][533]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.54.26:609][533]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-16.54.26:609][533]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-16.54.26:609][533]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-16.54.26:609][533]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-16.54.26:609][533]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-16.54.26:609][533]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-16.54.26:609][533]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-16.54.26:609][533]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.54.26:611][533]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.54.26:613][533]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.54.26:689][533]LogExit: Editor shut down
[2023.01.31-16.54.26:702][533]LogExit: Transaction tracking system shut down
[2023.01.31-16.54.26:732][533]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.31-16.54.27:323][533]LogExit: Object subsystem successfully closed.
[2023.01.31-16.54.27:330][533]LogShaderCompilers: Display: ================================================
[2023.01.31-16.54.27:331][533]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-16.54.27:331][533]LogShaderCompilers: Display: Total job queries 84, among them cache hits 19 (22.62%)
[2023.01.31-16.54.27:331][533]LogShaderCompilers: Display: Tracking 65 distinct input hashes that result in 46 distinct outputs (70.77%)
[2023.01.31-16.54.27:331][533]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.31-16.54.27:331][533]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-16.54.27:331][533]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-16.54.27:331][533]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-16.54.27:332][533]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-16.54.27:332][533]LogShaderCompilers: Display: ================================================
[2023.01.31-16.54.27:338][533]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.31-16.54.27:363][533]LogVirtualization: UE::Virtualization was shutdown
[2023.01.31-16.54.27:504][533]LogModuleManager: Shutting down and abandoning module ToonTanks (1013)
[2023.01.31-16.54.27:504][533]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.01.31-16.54.27:504][533]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (987)
[2023.01.31-16.54.27:504][533]LogModuleManager: Shutting down and abandoning module BlueprintGraph (985)
[2023.01.31-16.54.27:504][533]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (983)
[2023.01.31-16.54.27:504][533]LogModuleManager: Shutting down and abandoning module Voice (981)
[2023.01.31-16.54.27:505][533]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.01.31-16.54.27:505][533]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.01.31-16.54.27:505][533]LogModuleManager: Shutting down and abandoning module SceneOutliner (975)
[2023.01.31-16.54.27:505][533]LogModuleManager: Shutting down and abandoning module AddContentDialog (973)
[2023.01.31-16.54.27:516][533]LogModuleManager: Shutting down and abandoning module WidgetCarousel (972)
[2023.01.31-16.54.27:516][533]LogModuleManager: Shutting down and abandoning module StatusBar (969)
[2023.01.31-16.54.27:516][533]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (967)
[2023.01.31-16.54.27:516][533]LogModuleManager: Shutting down and abandoning module StatsViewer (965)
[2023.01.31-16.54.27:517][533]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (963)
[2023.01.31-16.54.27:517][533]LogModuleManager: Shutting down and abandoning module AutomationWorker (961)
[2023.01.31-16.54.27:518][533]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.01.31-16.54.27:518][533]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.01.31-16.54.27:519][533]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.01.31-16.54.27:519][533]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.01.31-16.54.27:520][533]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.01.31-16.54.27:522][533]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.01.31-16.54.27:522][533]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.01.31-16.54.27:522][533]LogModuleManager: Shutting down and abandoning module IKRigEditor (945)
[2023.01.31-16.54.27:525][533]LogModuleManager: Shutting down and abandoning module ControlRigEditor (943)
[2023.01.31-16.54.27:532][533]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.01.31-16.54.27:532][533]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.01.31-16.54.27:532][533]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (937)
[2023.01.31-16.54.27:533][533]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (935)
[2023.01.31-16.54.27:536][533]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.01.31-16.54.27:536][533]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
